region,total_work_region,men,women,germans,foreigners,15_to_25_years,25_to_55_years,55_to_65_years,without_professional_qualification,with_professional_qualification,with_academic_degree,total_home_region
Birkenfeld,2957.150641025641,3066.5377358490564,2631.2926829268295,3007.6311475409834,2131.75,2272.051724137931,2969.9444444444443,3159.993670886076,2194.8548387096776,2969.515444015444,4328.441176470588,3011.916184971098
Cochem-Zell,2950.101063829787,3133.5536912751677,2519.991525423729,3021.951612903226,2115.5,2325.5,2970.016129032258,3181.9102564102564,2247.722222222222,2976.2267441860463,4563,3102.6739130434785
Mayen-Koblenz,3076.934948979592,3165.535906642729,2810.085492227979,3177.005602240896,2324.1328125,2306.1372549019607,3115.4305555555557,3324.4837398373984,2447.782608695652,3128.1666666666665,4582.642857142857,3280.868487928844
Neuwied,3199.2938596491226,3355.645413870246,2840.4122807017543,3276.601694915254,2449.228813559322,2418.6372549019607,3242.2664670658683,3424.5384615384614,2505.5438596491226,3226.8489208633096,4846.59375,3252.946808510638
Rhein-Hunsrück-Kreis,3109.1458333333335,3261.404255319149,2521.125,3199.9949494949497,2204.9117647058824,2330.987804878049,3159.9051446945336,3299.413043478261,2320.2916666666665,3140.574441687345,4594.5,3211.090277777778
Rhein-Lahn-Kreis,3106.600795755968,3210.5806451612902,2855.839805825243,3183.268361581921,2225.5,2438.625,3115.0833333333335,3389.09649122807,2388,3132.75,4674.538461538462,3223.478723404255
Westerwaldkreis,3056.425030229746,3187.6748554913293,2614.1029411764707,3137.682061579652,2451.200934579439,2378.740740740741,3106.6666666666665,3230.4212598425197,2423.3395061728397,3095.3660714285716,4526.28125,3198.299385875128
"Trier, kreisfreie Stadt",3217.4523809523807,3382.1254416961133,3010.191629955947,3282.1283924843424,2257.5754716981132,2375.909836065574,3229.4713541666665,3674.897590361446,2226.377192982456,3173.439262472885,4754.136363636364,3021.0128205128203
Bernkastel-Wittlich,2978.7631578947367,3113.4333333333334,2587.0963855421687,3076.001002004008,2115.2727272727275,2334.759259259259,3019.7957746478874,3163.641025641026,2388.9328358208954,3016.8815789473683,4350.5,3021.273930753564
Eifelkreis Bitburg-Prüm,3225.1387283236995,3395.7928870292885,2676.28125,3305.081993569132,2240.925531914894,2529.4772727272725,3271.156779661017,3483.1666666666665,2344.25,3262.9548736462093,4640.205882352941,3141.671328671329
Vulkaneifel,3062.5,3220.317073170732,2573.294117647059,3137.3119266055046,2186.0263157894738,2426.9285714285716,3106.9236111111113,3257.6428571428573,2503.277777777778,3104.40625,4498.9375,3127.889705882353
Trier-Saarburg,2983.955882352941,3109.5361445783133,2624.938202247191,3068.600890207715,2224.6071428571427,2444.521739130435,3028.340909090909,3206.2017543859647,2387.6794871794873,3039.875,4162.4047619047615,3222.2479674796746
"Frankenthal (Pfalz), kr.f. St.",3261.644578313253,3470.8333333333335,2912.7340425531916,3580.9054054054054,2230.7884615384614,2166.219696969697,3319.026785714286,3970.5,2172.234693877551,3362.3279569892475,5486.214285714285,3427.2441860465115
"Kaiserslautern, kreisfr. Stadt",3482.4962686567164,3691.253424657534,3109.234939759036,3538.2697841726617,2574.5196078431372,2399.2804878048782,3460.279792746114,3842.237288135593,2470.9545454545455,3375.281181619256,4819.590909090909,3246.065749235474
"Landau in der Pfalz, kr.f. St.",3097.5,3186.6328125,2934.0526315789475,3218.422374429224,2256.951612903226,2256.5,3139.766304347826,3441.409090909091,2376.068181818182,3135.5260416666665,4552.423076923077,3325.215909090909
"Ludwigshafen am Rhein, Stadt",4714.590909090909,5118.836575875486,3669.582125603865,4941.757668711656,2901.5,3005.9347826086955,4662.6621621621625,5502.61038961039,2445.078313253012,4502.125,> 6.500,3385.7443609022557
"Mainz, kreisfreie Stadt",3599.592849519744,3740.3689516129034,3449.4491150442477,3751.425925925926,2623.54469273743,2420.9861111111113,3579.027397260274,4169.555944055944,2561.0555555555557,3454.1670918367345,5004.98717948718,3799.378205128205
"Neustadt an der Weinstraße,St.",3015.747252747253,3108.8333333333335,2891.525641025641,3176.698630136986,1848.0409836065573,2244.25,3006.9338235294117,3402.627659574468,2400.5,3098.603448275862,4413.735294117647,3289.5151515151515
"Pirmasens, kreisfreie Stadt",3113.5434782608695,3256.5064935064934,2771.8636363636365,3145.903587443946,2414.785714285714,2245.8125,3123.5994152046783,3290.155172413793,2332.230769230769,3119.0792349726776,4688.6578947368425,2843.763473053892
"Speyer, kreisfreie Stadt",3485.222222222222,3645.34375,3204.5,3596.409090909091,2837.5689655172414,2815.0833333333335,3505.1626984126983,3836.9864864864867,2746.75,3470.1363636363635,5141.846153846154,3514.8835616438355
"Worms, kreisfreie Stadt",3169.742424242424,3294.075418994413,2890.1341463414633,3390.8625954198474,2113.1984126984125,2151.214285714286,3180.9347826086955,3585.5,2314.590909090909,3313.857843137255,4959.875,3224.0062893081763
"Zweibrücken, kreisfreie Stadt",3488.635593220339,3827.8622047244094,2674.6071428571427,3546.459595959596,2988,2350.5,3544.5,3659.7105263157896,2070.1428571428573,3469.5860215053763,5029.346153846154,3241.5550458715597
Alzey-Worms,2921.1560283687945,2981.4210526315787,2769.6176470588234,3123.1653696498056,2110.004132231405,2190.6162790697676,2954.291469194313,3194.1363636363635,2302.423076923077,3028.277777777778,4597.558823529412,3485.275641025641
Bad Dürkheim,3013.1428571428573,3105.69801980198,2804.9871794871797,3133.008532423208,2295.5,2321.9285714285716,3029.3,3256.269230769231,2438,3061.802681992337,4368.555555555556,3686.967889908257
Donnersbergkreis,3511.3225108225106,3721.639705882353,2989,3560.695530726257,2630.8571428571427,2495.1428571428573,3564.5070921985816,3648,2619.9444444444443,3507.662162162162,5450.5,3511.412052117264
Germersheim,3813.9345794392525,4164.293103448276,2973.9756097560976,4036.73046875,2915.5,2547.8684210526317,3954.7892156862745,3965.205882352941,2846.0555555555557,3983.408163265306,5619.25,3542.659090909091
Kaiserslautern,2981.2065217391305,3077.241293532338,2676.9150943396226,3061.6328125,2264.785714285714,2212.0384615384614,2973.5158730158732,3288.480769230769,2244.1170212765956,2928.670731707317,4289.388888888889,3399.269574944072
Kusel,2993.4640718562873,3058.3260869565215,2871.578431372549,3027.324817518248,X,2408.8333333333335,3027.4662921348313,3114.785714285714,X,3013.10162601626,4533.833333333333,3409.343537414966
Südliche Weinstraße,3074.313559322034,3221.4302325581393,2717.272151898734,3190.9647435897436,2311.3490566037735,2335.844827586207,3111.5262008733625,3308.9615384615386,2397.451219512195,3118.77731092437,4595.142857142857,3450.086776859504
Rhein-Pfalz-Kreis,2933.408163265306,2982.8732718894007,2776.6111111111113,3118.982905982906,2362.6428571428573,2269.4655172413795,2943.9931506849316,3192.0178571428573,2376.8888888888887,3017.9065420560746,5595.5,3894.651670951157
Mainz-Bingen,3482.7916666666665,3568.593385214008,3321.3333333333335,3603.0436046511627,2593.896226415094,2377.5,3526.676470588235,3770.9225352112676,2564.6509433962265,3322.4429347826085,6358.192307692308,3775.1113989637306
Südwestpfalz,2717.1666666666665,2843.9322033898306,2339.6129032258063,2762.7093023255816,2191.75,2203.625,2762.5967741935483,2793.0675675675675,2186.076923076923,2797.6854304635763,4092.1666666666665,3335.705479452055
"Stuttgart, Landeshauptstadt",4480.321650767317,5082.1051660516605,3716.2978723404253,4749.511752136752,3272.9817518248174,2822.6739130434785,4547.255202628697,4972.601449275362,3141.4188034188032,4064.9087837837837,5769.986143187067,4139.4954486345905
Böblingen,4742.502600780234,5353.631868131868,3462.6173469387754,5103.339116719243,3207.589552238806,2718.017006802721,4890.633779264214,5288.8223684210525,3059.082089552239,4286.188073394495,6391.3707865168535,4160.876282782212
Esslingen,3835.813688212928,4219.886637458927,3217.9886191198784,4095.316552901024,2925.921686746988,2651.0482456140353,3909.692139737991,4177.941077441077,2804.727053140097,3709.328522920204,5732.4672131147545,3916.375322997416
Göppingen,3541.6673553719006,3800.3191681735984,3004.203703703704,3717.1068866571018,2822.1589861751154,2665.016129032258,3585.2863247863247,3835.1428571428573,2777.9590163934427,3554.8391719745223,5115.777777777777,3616.8925438596493
Ludwigsburg,3791.710422163588,4135.029147982063,3262.1533864541834,4088.650425733207,2898.4119638826187,2592.30790960452,3881.8086303939963,4081.613537117904,2753.2397260273974,3578.5656303972364,6272.568403908795,3979.1955148452307
Rems-Murr-Kreis,3532.9723247232473,3783.4588014981273,3082.3897637795276,3751.5721757322176,2724.8263473053894,2627.9305555555557,3598.2623456790125,3779.2280701754385,2644.4306358381505,3499.1359360301035,5429.982758620689,3787.65953307393
"Heilbronn, Stadt",3491.8561847988076,3739.7330383480826,3203.391156462585,3743.112612612613,2370.465277777778,2488.8333333333335,3549.160714285714,3886.6111111111113,2165.925531914894,3482.6294559099438,5115.976190476191,3397.994669509595
Heilbronn,3847.455818965517,4297.595070422535,3076.791989664083,4101.942307692308,2755.3672566371683,2739.3429752066118,4002.0718562874254,3903.4761904761904,2568.3947368421054,3761.784046692607,6298.168393782384,3694.9469223907226
Hohenlohekreis,3654.7836041358937,3878.631634819533,3159.698113207547,3783.484949832776,2802.722222222222,2900.847222222222,3737.554507337526,3820.247899159664,3212.4565217391305,3676.301886792453,5103.865384615385,3587.8853211009173
Schwäbisch Hall,3401.105326876513,3641.937728937729,2825.104743083004,3580.544510385757,2358.3025477707006,2660.1330275229357,3477.9764150943397,3582.7413793103447,2475.0145631067962,3439.8283582089553,5413.192307692308,3420.724395857307
Main-Tauber-Kreis,3304.351640513552,3483.900402414487,2773.043352601156,3395.5148809523807,2350.7976190476193,2627.1129032258063,3357.0280464216635,3502.5661157024792,2385.3214285714284,3293.8873720136517,4862.264705882353,3306.1646525679757
Heidenheim,3678.1470588235293,3969.228813559322,3149.184210526316,3870.8125,2646.477011494253,2650.090163934426,3737.674721189591,3996.0729166666665,2872.1666666666665,3570.3387096774195,6286.820754716981,3534.3122605363983
Ostalbkreis,3801.6431411530816,4101.335866261398,3144.0344827586205,3943.7940516273848,2852.7727272727275,2844.301652892562,3902.51317715959,4056.6258278145697,2755.1875,3707.0710872162485,6088.806451612903,3781.3383233532936
"Baden-Baden, Stadt",3421.9285714285716,3670.2916666666665,3012.2021276595747,3584.5038314176245,2687.1071428571427,2524.4583333333335,3435.677865612648,3730.5,2468.3571428571427,3363.3228782287824,4873.227272727273,3487.375
"Karlsruhe, Stadt",3783.7475994513034,4081.6331775700933,3401.0977496483824,3926.8192041522493,2948.3260869565215,2720.876712328767,3840.4752475247524,4070.2147651006712,2873.0746268656717,3569.358845096242,5147.9789915966385,3802.401874310915
Karlsruhe,3415.170868347339,3656.5372340425533,2905.4544419134395,3632.483240223464,2512.873737373737,2476.6428571428573,3472.708969465649,3665.165354330709,2351.992537313433,3363.1702997275206,5332.556451612903,3587.4834710743803
Rastatt,3877.3365817091453,4245.39010989011,3094.125,4112.550739957716,3073.1993865030677,2689.048387096774,4011.634903640257,4021.0882352941176,3030.9245283018868,3875.5,5708.02427184466,3689.040478905359
"Heidelberg, Stadt",3772.5588235294117,4158.108695652174,3455.0402298850577,3848.2348993288592,3133.8333333333335,2720.6388888888887,3813.2,4100.3,2739.7241379310344,3482.8924731182797,4999.071428571428,4134.755725190839
"Mannheim, Universitätsstadt",3906.2949479940567,4198.037878787879,3474.2241379310344,4119.592153284671,2785.2336065573772,2638.5102040816328,3919.5360272638754,4432.822175732217,2715.254098360656,3738.0349487418453,5513.63025210084,3658.1098326359834
Neckar-Odenwald-Kreis,3246.4150326797385,3420.7380952380954,2748.562015503876,3362.0720524017465,2383.3488372093025,2559.5425531914893,3284.238601823708,3490.949438202247,2470.7380952380954,3305.9668304668303,4807.2307692307695,3398.5462519936204
Rhein-Neckar-Kreis,3656.3153973509934,3929.377171215881,3211.7676056338028,3784.537001897533,2908.0949367088606,2536.694029850746,3732.6269487750556,3909.412037037037,2732.6678321678323,3368.6162587412587,6080.544843049327,3710.0592614651578
"Pforzheim, Stadt",3373.6958762886597,3670.175925925926,2977.6,3563.933609958506,2602.795918367347,2474.1363636363635,3440.462121212121,3643.0233644859813,2444.597222222222,3384.788990825688,4692.779411764706,3162.0125240847783
Calw,3292.862428842505,3511.9478114478115,2910.695530726257,3425.2722095671984,2682.8394495412845,2624.6935483870966,3361.1,3445.6923076923076,2677.6929824561403,3324.8619489559164,4764.136363636364,3528.479876160991
Enzkreis,3384.3963963963965,3620.206498951782,2802.828431372549,3571.3494208494208,2636.9864864864867,2608.2380952380954,3450.973484848485,3589.1690647482014,2603.308988764045,3438.9502923976606,4861.295454545455,3656.3310991957105
Freudenstadt,3519.996487119438,3896.3823529411766,2732.051724137931,3704.9235924932977,2405.0454545454545,2660.4137931034484,3595.534843205575,3760.8571428571427,2422,3577.1355140186915,5426.141025641025,3527.717741935484
"Freiburg im Breisgau, Stadt",3586.8966770508828,3824.4864864864867,3312.9193548387098,3714.8229166666665,2647.6830985915494,2513.2155172413795,3620.246376811594,3937.4942196531792,2428.070093457944,3424.9701986754967,4834.293103448276,3499.9533527696794
Breisgau-Hochschwarzwald,3177.5921610169494,3345.5826446280994,2793.6654676258995,3319.478873239437,2562.792817679558,2495.1236559139784,3227.9609375,3345.1774193548385,2641.4523809523807,3186.9255014326645,4616.544776119403,3340.4627263045795
Emmendingen,3290.285831960461,3450.633689839572,2959.3757396449705,3416.79711751663,2552.717741935484,2599.5,3356.112244897959,3445.160194174757,2531.2377049180327,3242.540358744395,5057.444444444444,3386.0985915492956
Ortenaukreis,3287.718225419664,3489.5625,2811.535313001605,3432.587270705948,2560.9751619870412,2525.7155172413795,3340.674456879526,3504.0618279569894,2513.235849056604,3351.867781155015,4658.301418439716,3368.9592296148076
Rottweil,3510.477908689249,3814.054987212276,2880.7696078431372,3652.5114942528735,2637.7844827586205,2794.7622950819673,3578.9675615212527,3680.9054054054054,2726.1493506493507,3530.246240601504,5297.239130434783,3546.5876369327075
Schwarzwald-Baar-Kreis,3363.610749185668,3654.631175468484,2854.5431266846363,3513.089285714286,2554.0714285714284,2615.8508771929824,3419.128808864266,3583.0641025641025,2520.6013513513512,3383.945040214477,5212.143835616438,3382.733502538071
Tuttlingen,3606.769230769231,3938.1984126984125,3018.453667953668,3805.1594982078855,2781.257575757576,2854.9871794871797,3706.388223552894,3730.9824561403507,2858.593525179856,3671.9354527938344,5295.236842105263,3497.259259259259
Konstanz,3351.1866734486266,3616.3045977011493,2997.722222222222,3503.9493284493283,2601.822751322751,2475.317518248175,3376.3463541666665,3724.897590361446,2668.7377049180327,3316.5041841004186,4884.621621621622,3396.5205078125
Lörrach,3487.62976022567,3766.7663755458516,3013.539568345324,3656.1239015817223,2671.467741935484,2579.0714285714284,3539.645383104126,3827.537037037037,2594.686046511628,3492.7477064220184,5449.458333333333,3379.0714285714284
Waldshut,3209.4080459770116,3423.740469208211,2784.4473684210525,3373.0152129817443,2519.985294117647,2557.767441860465,3275.0635910224437,3451.5416666666665,2579.60447761194,3255.7410901467506,4824.693548387097,3187.7395833333335
Reutlingen,3591.2258064516127,3857.6485623003196,3145.683486238532,3753.4003783102144,2835.625,2593.1470588235293,3655.7464788732395,3900.3275862068967,2834.8984962406016,3497.4323394495414,5608.9051724137935,3660.691725529768
Tübingen,3582.528875379939,3859.650326797386,3297.0062111801244,3711.2606679035252,2910.463768115942,2629.768292682927,3645.6002227171493,3862.628712871287,2709.3414634146343,3447.114100185529,5061.302469135802,3841.451972555746
Zollernalbkreis,3367.8248882265275,3610.9743083003955,2861.7348178137654,3498.2083333333335,2678.9848484848485,2636.2558139534885,3430.4196787148594,3548.904255319149,2716.5714285714284,3397.6428571428573,5033.37037037037,3403.149625935162
"Ulm, Universitätsstadt",3756.0397727272725,4145.04094292804,3284.570796460177,4005.5085616438355,2528.650406504065,2609.7391304347825,3829.245644599303,4179.586538461538,2459.186440677966,3569.521739130435,5426.306451612903,3678.6091370558374
Alb-Donau-Kreis,3326.1843800322063,3513.321888412017,2795.2580645161293,3520.911089866157,2553.060975609756,2641.2894736842104,3383.3859060402683,3534.1065573770493,2508.8333333333335,3352.9257425742576,4892.166666666667,3592.965321563682
Biberach,3837.075255102041,4052.512711864407,3306.27731092437,3989.7547033285095,2712.7093023255816,2935.362385321101,3942.529616724739,3993.4078014184397,2853.0641025641025,3760.062607204117,5969.71768707483,3759.3215258855585
Bodenseekreis,4003.339756592292,4597.7622478386165,3103.719696969697,4220.6501154734415,2857.84375,2694.048387096774,4119.525974025974,4322.840425531915,2766.779069767442,3655.894190871369,6287.512987012987,3817.432270916335
Ravensburg,3337.768875192604,3543.7374541003674,2947.9056603773583,3457.1229656419528,2572.966960352423,2605.4679487179487,3408.218651211802,3573.653409090909,2502.72602739726,3297.9445515911284,4878.6578947368425,3458.465367965368
Sigmaringen,3403,3628.143504531722,2829.722972972973,3503.055110220441,2601.443396226415,2719.25,3471.612600536193,3532.7072072072074,2615.205882352941,3429.9578313253014,4943.357142857143,3396.191287878788
